info face="¸¼Àº °íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=21 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=54047 x=306   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54048 x=288   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54049 x=270   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54053 x=252   y=172   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54056 x=153   y=248   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54057 x=170   y=248   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54060 x=187   y=248   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54064 x=204   y=248   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54072 x=221   y=248   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54073 x=238   y=248   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54075 x=234   y=172   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54076 x=216   y=172   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54077 x=272   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54084 x=635   y=0     width=18    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=54085 x=180   y=172   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54140 x=0     y=515   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54141 x=16    y=515   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54144 x=32    y=515   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54148 x=48    y=514   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54156 x=64    y=514   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54157 x=80    y=514   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54159 x=306   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54160 x=340   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54161 x=112   y=514   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54168 x=391   y=247   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=54169 x=408   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54172 x=442   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54176 x=459   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54184 x=476   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54185 x=493   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54187 x=162   y=172   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54189 x=510   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54196 x=240   y=514   width=15    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=54200 x=256   y=514   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54204 x=272   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54212 x=288   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54213 x=304   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54216 x=527   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54217 x=336   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54224 x=544   y=247   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=54232 x=578   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54241 x=612   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54243 x=126   y=172   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54252 x=180   y=733   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=54253 x=72    y=172   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54256 x=702   y=643   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54260 x=720   y=643   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54268 x=738   y=643   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54269 x=756   y=643   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54271 x=36    y=172   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54273 x=792   y=643   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54280 x=616   y=0     width=18    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54301 x=597   y=0     width=18    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=54336 x=416   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54340 x=432   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54364 x=0     y=736   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=54368 x=882   y=643   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54372 x=900   y=643   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54381 x=918   y=643   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54383 x=972   y=152   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54392 x=954   y=152   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54393 x=936   y=152   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54396 x=990   y=643   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54399 x=0     y=664   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54400 x=18    y=664   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54402 x=36    y=664   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54408 x=54    y=664   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54409 x=72    y=663   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54411 x=846   y=152   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54413 x=108   y=663   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54420 x=480   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54441 x=646   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54476 x=496   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54480 x=512   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54484 x=528   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54492 x=544   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54495 x=828   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54504 x=810   y=152   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54508 x=270   y=663   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54512 x=288   y=663   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54520 x=306   y=662   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54523 x=720   y=152   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54525 x=342   y=662   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54532 x=468   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=54536 x=360   y=662   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54540 x=378   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54548 x=396   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54549 x=414   y=661   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54551 x=612   y=152   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=54588 x=624   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54589 x=640   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54592 x=656   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54596 x=672   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54604 x=688   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54605 x=704   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54607 x=663   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54609 x=720   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54616 x=594   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54617 x=540   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54620 x=504   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54624 x=468   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54629 x=432   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54632 x=396   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54633 x=378   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54635 x=360   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54637 x=342   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54644 x=731   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54645 x=880   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54648 x=748   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54652 x=782   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54660 x=896   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54661 x=912   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54663 x=833   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54664 x=324   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54665 x=850   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54672 x=126   y=153   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54693 x=54    y=153   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54728 x=992   y=513   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54729 x=943   y=323   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54732 x=867   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54736 x=901   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54738 x=992   y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54744 x=880   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54745 x=1008  y=342   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54747 x=36    y=153   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54749 x=16    y=363   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54756 x=935   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54757 x=48    y=362   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54760 x=952   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54764 x=969   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54772 x=496   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
